path	length	sha256
benchmark/full_chain_filters-48000.toml	616	178b35953960ded3166157b3d781d2aeac0d033789925d77aec6f57bab084d7d
benchmark/full_chain_filters-96000.toml	616	cddcc6d5809a42c7816239c1b9acfd1685a8a180850431702e3f177801634f34
benchmark/identity_chain-48000.toml	596	15dfc8b6d918d01a5d6e46417e37a10023d31a85391e8fb2371af0cdc055dd95
benchmark/identity_chain-96000.toml	596	962bc24d4104cb5a30e3a5aa158a5ca1075cae01f08433d2c7cbe8c1271cd99a
benchmark/matrix_ramp-48000.toml	700	f0d94928bed16804a26befde5eaabd3a8c233afa194a5cdcb259141af78c831b
benchmark/matrix_ramp-96000.toml	700	ef5bf8c4e954c1e497eea997bffeb85fabad69ac6966f2798bd34ce2fa5ced6f
benchmark/meter_success_full-48000.toml	768	95904e939716b6dd8de19c5cc92050ba13ef7e4b9d41a212b135c559d0b032a0
benchmark/meter_success_full-96000.toml	768	c58d1e273d4c988c00ebaf764af6080dd9c70fbbfa0ce663967a78b903c1a250
benchmark/prepare_256_tracks-48000.toml	963	0c2130e5f3563e011cc7251a4a42d27b2a84f5871a81facae49be0a5c1cf21ff
benchmark/prepare_256_tracks-96000.toml	963	5ca5e3b6e0080b66c53f0a12753e3681ea1caf6571ff3747e2303ac8cf0779a6
cases.toml	391992	3f097580addf28280cf0c2aa3709610974e0a92d4ad00ea7267e5359a9ac7091
diagnostics.jsonl	1324	f8b43cf86100485711f213608bd3a3bfeade6ee4493b6413eb01dcea4582d6dc
metadata.toml	395	767c49694e16154ca7a5bfce5c08a3c0cd6df327e1cd752320216e664cb67501
meters/graph-taps.jsonl	4019	03cc39799a40728bceff741a51bfb132b164d5fa96c823a85a8bc6c38050297f
meters/window-and-drop.jsonl	7164	474a89159cb7cd867b01bf84649bf32982a0795ad48979db8f70affa6453c402
pcm/filters-asymmetric.f32le	64	a1f1d4830b83413e7012d70a67f1b19624a3a78a92666bfc034e4bb5d2396cb4
pcm/graph-taps.f32le	1024	e6294eba78adcb3b09ae20dbf7ca7b322f81c8d39455b45ab5034e25e8493049
pcm/identity-signed-zero.f32le	64	6bf5968e626491089468fe9289c4891116c9c5e3f159238cb2bbb3f37fdf6572
pcm/lr-isolation.f32le	64	902034d8b885d98f8626bb888c72588b11502b066186bfa7ab8c00f9d2ef1294
pcm/matrix-corner-00.f32le	64	f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
pcm/matrix-corner-01.f32le	64	5452288241e606bff4c8a7cc1ffb4e0768f6ff7c539ca68ac35dfc44766563ba
pcm/matrix-corner-02.f32le	64	1c1c571bd3b78122b98dd1bce5d1607ee55a8c263396577b0749e06d360de3c1
pcm/matrix-corner-03.f32le	64	4c64d15a4af694b8eee8099d85942c084bbca224c9fbcbb9e56f34489bd739e1
pcm/matrix-corner-04.f32le	64	278182a376e70a988d0dda32aa0a1734e15bee8852d8f7af9bab392334fcfc2c
pcm/matrix-corner-05.f32le	64	41098fbe301d40cf609183b959e64bd5bee1faa97bbc6a54688418cba3f7f943
pcm/matrix-corner-06.f32le	64	4752e4ed67cd8c97dd144faa253747f192f62f46c81b671acd672fa79976b387
pcm/matrix-corner-07.f32le	64	7be1f8ab3d7d6819426c23f992a6e5071957c483c17af085a17c65e33fa109b1
pcm/matrix-corner-08.f32le	64	d2aa364d366d513321bee7de7306592b91d0d3b868b0787b99a9049bd69aa611
pcm/matrix-corner-09.f32le	64	6bf5968e626491089468fe9289c4891116c9c5e3f159238cb2bbb3f37fdf6572
pcm/matrix-corner-10.f32le	64	eededa6d766571288050ff6cfbbf6838d0273c2dacc56e2812704ae099943bda
pcm/matrix-corner-11.f32le	64	aab7fc0fe4e169d2ee0f7c7007fad2eb3991fb39fc48f1b20a2e94adf6415018
pcm/matrix-corner-12.f32le	64	d9c185efddfbe8e39e062256f7473c95cfb8d58923033e3e10dfff1e906e8fb2
pcm/matrix-corner-13.f32le	64	6e88c11972a79694955426e5e743092d68262a88958b5d8015ea5ab0ef2012d2
pcm/matrix-corner-14.f32le	64	9919c108a2387c9ee4db1cd30bd81c776084203a21bdc4a90ed7d65b3d4d2576
pcm/matrix-corner-15.f32le	64	612198fae45a32901848bb3ff336455e2e9709d4bffba0f112d1a7dc25c6ed92
pcm/matrix-corner.f32le	64	4752e4ed67cd8c97dd144faa253747f192f62f46c81b671acd672fa79976b387
