schema_version	1
product_build_invocations	1
consumer_fixture_corrections	1
initial_c11_static_exit	13
linux_consumer_passes	4
capi_protocol_test_invocations	1
capi_unit_tests	29
capi_external_tests	3
protocol_unit_tests	123
protocol_conformance_tests	3
protocol_controller_response_tests	1
protocol_mutation_tests	1
protocol_session_edit_tests	3
capi_protocol_log_sha256	86ab12f9a04bfbee8189b659a1c468247cfe50b548d46c03483d37f0d2326463
runner_corpus_invocations	1
runner_tests	19
runner_corpus_rows	5
runner_output_bytes_per_row	8192
runner_log_sha256	258b9fcdf3bfccb1d0d965207806c912e0e866079cec9290c95f0c273697b712
capi_audit_invocations	1
capi_audit_calls	100000
realtime_audit_invocations	1
realtime_audit_blocks	1000000
benchmark_invocations	0
timing_invocations	0
playback_invocations	0
listening_invocations	0
browser_invocations	0
device_invocations	0
